-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [:capacitor-filesystem] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-network] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:revenuecat-purchases-capacitor] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@revenuecat\purchases-capacitor\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:revenuecat-purchases-capacitor-ui] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@revenuecat\purchases-capacitor-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-12:12
MERGED from [:capacitor-android] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [org.apache.cordova:framework:14.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\5193c5878392c42fd1fdac7a3fb3d8e6\workspace\transformed\framework-14.0.1\AndroidManifest.xml:20:1-27:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\135334ceaec65e41e1c1835ec394377b\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common-ui:17.52.0] C:\Users\james\.gradle\caches\9.3.1\transforms\be49cc678ca1f2a4af782e64f6871cc8\workspace\transformed\purchases-hybrid-common-ui-17.52.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:2:1-17:12
MERGED from [io.coil-kt:coil-svg:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d638af9de1f0a7fd5a02d5fcecc316b8\workspace\transformed\coil-svg-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fb220fe44add82ed5be0ef97c35fb248\workspace\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d4db53b659b6b3df5b1b0ddddcc922eb\workspace\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\4779e121cef768afaa859903033e4d39\workspace\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\aaaa3d5aa2aba3d994bb83d4853e2cd6\workspace\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\james\.gradle\caches\9.3.1\transforms\b4f555183851139c42fcc9fd471908af\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\james\.gradle\caches\9.3.1\transforms\fb909766931a2542a59a7e11a03050ab\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ba40c08d0a3e6394554d6c6d64b3037f\workspace\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\james\.gradle\caches\9.3.1\transforms\d6c4fcdc1ba1eaa79397285381cbe85c\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:17.52.0] C:\Users\james\.gradle\caches\9.3.1\transforms\07cba5168cd12ffe8367d92554ad4efb\workspace\transformed\purchases-hybrid-common-17.52.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\74d61ea47e51b269b57f0ae8df90ae16\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7c65a5c52778dfe358ef30b1eaca282e\workspace\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\fbc8799db2dc932c2708e7a485e8aa04\workspace\transformed\play-services-ads-identifier-17.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fc3060ac07fbfc139d6dc678da71f719\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\670070240d44d2b4acb3da1bd0d6926d\workspace\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\99c724334acfbad3fded630a8749fa64\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
